C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\criptoqrcode.exe.config
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\criptoqrcode.exe
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\criptoqrcode.pdb
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\AdvancedDataGridView.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\AForge.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\AForge.Video.DirectShow.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\AForge.Video.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\ClosedXML.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\DocumentFormat.OpenXml.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\ExcelNumberFormat.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\SimpleWifi.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\Spire.Barcode.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\System.IO.Packaging.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\UseOffice.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\zxing.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\zxing.presentation.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\AForge.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\AForge.Video.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\AForge.Video.DirectShow.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\ClosedXML.pdb
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\ClosedXML.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\DocumentFormat.OpenXml.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\ExcelNumberFormat.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\SimpleWifi.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\Spire.Barcode.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\UseOffice.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\zxing.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\zxing.presentation.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\obj\Debug\criptoqrcode.Form1.resources
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\obj\Debug\criptoqrcode.password.resources
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\obj\Debug\criptoqrcode.Properties.Resources.resources
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.GenerateResource.cache
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.CoreCompileInputs.cache
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.CopyComplete
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\obj\Debug\criptoqrcode.exe
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\obj\Debug\criptoqrcode.pdb
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\criptoqrcode.exe.config
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\criptoqrcode.exe
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\criptoqrcode.pdb
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\AdvancedDataGridView.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.Video.DirectShow.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.Video.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\ClosedXML.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\DocumentFormat.OpenXml.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\ExcelNumberFormat.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\SimpleWifi.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\Spire.Barcode.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\System.IO.Packaging.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\UseOffice.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\zxing.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\zxing.presentation.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.Video.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.Video.DirectShow.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\ClosedXML.pdb
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\ClosedXML.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\DocumentFormat.OpenXml.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\ExcelNumberFormat.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\SimpleWifi.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\Spire.Barcode.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\UseOffice.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\zxing.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\zxing.presentation.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csprojAssemblyReference.cache
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.Form1.resources
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.password.resources
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.Properties.Resources.resources
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.GenerateResource.cache
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.CoreCompileInputs.cache
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.CopyComplete
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.exe
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.pdb
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Security.Permissions.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Security.Principal.Windows.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Text.Encoding.CodePages.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\UseOffice.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\zxing.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\zxing.presentation.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.Video.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.Video.DirectShow.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\BouncyCastle.Cryptography.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\ClosedXML.pdb
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\ClosedXML.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\DocumentFormat.OpenXml.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\Enums.NET.pdb
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\Enums.NET.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\ExcelNumberFormat.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\ICSharpCode.SharpZipLib.pdb
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\ICSharpCode.SharpZipLib.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\LiteDB.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\M2Mqtt.Net.pdb
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\MathNet.Numerics.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\Microsoft.IO.RecyclableMemoryStream.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.Core.pdb
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.Core.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.OOXML.pdb
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.OOXML.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.OpenXml4Net.pdb
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.OpenXml4Net.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.OpenXmlFormats.pdb
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.OpenXmlFormats.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.OpenXmlFormats.dll.config
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\SimpleWifi.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\SixLabors.Fonts.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\SixLabors.ImageSharp.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\Spire.Barcode.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Buffers.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Configuration.ConfigurationManager.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Memory.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Numerics.Vectors.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Security.AccessControl.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Security.Cryptography.Xml.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Security.Permissions.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Security.Principal.Windows.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Text.Encoding.CodePages.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\UseOffice.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\zxing.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\zxing.presentation.xml
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.AssemblyReference.cache
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.SuggestedBindingRedirects.cache
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.exe.config
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.Form1.resources
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.password.resources
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.Properties.Resources.resources
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.GenerateResource.cache
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.CoreCompileInputs.cache
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.CopyComplete
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.exe
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.pdb
